TOWNSHIP_RANGE,YEAR,GSE_GWE
T16S R19E,2021,204.23428571428573
T16S R20E,2021,153.8053846153846
T16S R21E,2021,112.06714285714284
T16S R22E,2021,58.59857142857143
T16S R23E,2021,68.416
T16S R24E,2021,79.14
T16S R25E,2021,63.315
T16S R26E,2021,42.065
T17S R14E,2021,475.18666666666667
T17S R15E,2021,396.58375
T17S R16E,2021,258.73355555555554
T17S R17E,2021,239.07923076923075
T17S R18E,2021,231.34166666666664
T17S R19E,2021,203.33352941176472
T17S R20E,2021,157.41695652173914
T17S R21E,2021,117.97
T17S R22E,2021,84.59583333333333
T17S R23E,2021,82.88333333333334
T17S R24E,2021,91.97
T17S R25E,2021,106.94
T17S R26E,2021,61.46
T17S R27E,2021,25.9
T18S R14E,2021,428.59
T18S R15E,2021,406.9325
T18S R16E,2021,313.9388571428572
T18S R17E,2021,304.36857142857144
T18S R18E,2021,294.28285714285715
T18S R19E,2021,213.31166666666664
T18S R20E,2021,140.15263157894736
T18S R21E,2021,121.30727272727272
T18S R22E,2021,135.73999999999998
T18S R23E,2021,126.2
T18S R24E,2021,122.13111111111112
T18S R25E,2021,119.57272727272726
T18S R26E,2021,75.01
T18S R27E,2021,46.88333333333333
T19S R15E,2021,383.2366666666667
T19S R16E,2021,376.96633333333335
T19S R17E,2021,339.6288
T19S R18E,2021,348.7825
T19S R19E,2021,232.619
T19S R20E,2021,204.25818181818184
T19S R21E,2021,190.1
T19S R22E,2021,151.58444444444444
T19S R23E,2021,146.19666666666666
T19S R24E,2021,171.3
T19S R25E,2021,124.16363636363636
T19S R26E,2021,112.3153846153846
T19S R27E,2021,86.46666666666665
T20S R14E,2021,387.21
T20S R15E,2021,387.21
T20S R16E,2021,397.3436
T20S R17E,2021,403.273
T20S R18E,2021,391.824
T20S R19E,2021,239.54454545454544
T20S R20E,2021,221.438
T20S R21E,2021,215.71142857142857
T20S R22E,2021,207.53454545454545
T20S R23E,2021,173.33285714285714
T20S R24E,2021,177.57
T20S R25E,2021,156.095
T20S R26E,2021,141.9090909090909
T20S R27E,2021,81.3125
T20S R28E,2021,33.0
T21S R15E,2021,372.8645
T21S R16E,2021,397.3436
T21S R17E,2021,437.7484285714286
T21S R18E,2021,416.229
T21S R19E,2021,231.285
T21S R20E,2021,234.72
T21S R21E,2021,249.8271428571429
T21S R22E,2021,300.1333333333333
T21S R23E,2021,184.9375
T21S R24E,2021,169.425
T21S R25E,2021,183.59
T21S R26E,2021,141.45
T21S R27E,2021,92.16666666666669
T21S R28E,2021,80.0
T22S R16E,2021,483.03275
T22S R17E,2021,473.4362
T22S R18E,2021,406.3822
T22S R19E,2021,266.12
T22S R20E,2021,262.3233333333333
T22S R21E,2021,230.23333333333332
T22S R22E,2021,301.175
T22S R23E,2021,196.758
T22S R24E,2021,188.9475
T22S R25E,2021,202.56125
T22S R26E,2021,175.875
T22S R27E,2021,211.38
T22S R28E,2021,269.7
T22S R29E,2021,98.0
T23S R17E,2021,369.4035
T23S R18E,2021,210.308
T23S R19E,2021,116.56333333333332
T23S R20E,2021,204.2475
T23S R21E,2021,247.2633333333333
T23S R22E,2021,278.39833333333337
T23S R23E,2021,247.75111111111116
T23S R24E,2021,162.50833333333333
T23S R25E,2021,204.816
T23S R26E,2021,323.19166666666666
T23S R27E,2021,386.48333333333335
T23S R28E,2021,407.9125
T24S R17E,2021,168.53333333333333
T24S R18E,2021,144.72
T24S R19E,2021,95.85555555555555
T24S R20E,2021,141.33333333333334
T24S R21E,2021,243.6
T24S R22E,2021,262.795
T24S R23E,2021,252.725
T24S R24E,2021,206.40625
T24S R25E,2021,202.41
T24S R26E,2021,332.26
T24S R27E,2021,449.84
T24S R28E,2021,546.125
T25S R17E,2021,130.16333333333333
T25S R18E,2021,141.4575
T25S R19E,2021,122.72857142857144
T25S R20E,2021,144.0
T25S R21E,2021,218.0
T25S R22E,2021,299.49875
T25S R23E,2021,323.48285714285714
T25S R24E,2021,300.9857142857143
T25S R25E,2021,272.3977777777778
T25S R26E,2021,347.0392307692308
T25S R27E,2021,558.5547368421053
T25S R28E,2021,625.5500000000001
T26S R17E,2021,130.16333333333333
T26S R18E,2021,128.495
T26S R19E,2021,210.0
T26S R20E,2021,159.33333333333334
T26S R21E,2021,236.68
T26S R22E,2021,218.7
T26S R23E,2021,259.575
T26S R24E,2021,257.5783783783784
T26S R25E,2021,309.5052631578948
T26S R26E,2021,442.0807692307693
T26S R27E,2021,622.55625
T26S R28E,2021,708.6333333333333
T27S R18E,2021,128.495
T27S R19E,2021,210.0
T27S R20E,2021,130.0
T27S R21E,2021,36.6
T27S R22E,2021,149.2125
T27S R23E,2021,279.55
T27S R24E,2021,341.97666666666663
T27S R25E,2021,337.8136363636364
T27S R26E,2021,443.66
T27S R27E,2021,626.46
T27S R28E,2021,367.45272727272726
T28S R19E,2021,94.4
T28S R20E,2021,94.4
T28S R21E,2021,36.6
T28S R22E,2021,160.55
T28S R23E,2021,272.025
T28S R24E,2021,324.1666666666667
T28S R25E,2021,321.7846875
T28S R26E,2021,357.4074074074074
T28S R27E,2021,285.1166666666667
T28S R28E,2021,227.735
T28S R29E,2021,131.835
T28S R30E,2021,29.29
T29S R20E,2021,23.2
T29S R21E,2021,65.85
T29S R22E,2021,65.85
T29S R23E,2021,192.608
T29S R24E,2021,253.9864705882353
T29S R25E,2021,241.06166666666667
T29S R26E,2021,216.8681690140845
T29S R27E,2021,172.88620689655173
T29S R28E,2021,174.3983333333333
T29S R29E,2021,208.24125
T29S R30E,2021,218.754
T30S R20E,2021,23.2
T30S R21E,2021,65.85
T30S R22E,2021,108.5
T30S R23E,2021,134.42000000000002
T30S R24E,2021,187.2523076923077
T30S R25E,2021,179.55129032258066
T30S R26E,2021,183.6183333333333
T30S R27E,2021,193.65
T30S R28E,2021,236.54375
T30S R29E,2021,301.0833333333333
T30S R30E,2021,322.475
T30S R31E,2021,292.54999999999995
T30S R32E,2021,403.9
T31S R21E,2021,108.5
T31S R22E,2021,134.42000000000002
T31S R23E,2021,153.175
T31S R24E,2021,154.31
T31S R25E,2021,154.1246875
T31S R26E,2021,173.91590909090908
T31S R27E,2021,190.61
T31S R28E,2021,180.9184210526316
T31S R29E,2021,299.2958333333333
T31S R30E,2021,399.5333333333333
T31S R31E,2021,403.9
T32S R22E,2021,160.34
T32S R23E,2021,168.0666666666667
T32S R24E,2021,174.25
T32S R25E,2021,190.12
T32S R26E,2021,220.86666666666667
T32S R27E,2021,151.77857142857144
T32S R28E,2021,174.02307692307693
T32S R29E,2021,326.6272727272727
T32S R30E,2021,383.5
